Wave0 compact steady-state schedule
===================================

Block notation:
mfma C[1,3]+=A0[1,1]*B0[3,1]
mfma C[1,4]+=A0[1,1]*B0[4,1]
mfma C[1,5]+=A0[1,1]*B0[5,1]
mfma C[1,6]+=A0[1,1]*B0[6,1]
mfma C[1,7]+=A0[1,1]*B0[7,1]
mfma C[2,0]+=A0[2,1]*B0[0,1]
mfma C[2,1]+=A0[2,1]*B0[1,1]
dsrd A0[3,1]
mfma C[2,2]+=A0[2,1]*B0[2,1]
mfma C[2,3]+=A0[2,1]*B0[3,1]
mfma C[2,4]+=A0[2,1]*B0[4,1]
mfma C[2,5]+=A0[2,1]*B0[5,1]
mfma C[2,6]+=A0[2,1]*B0[6,1]
mfma C[2,7]+=A0[2,1]*B0[7,1]
mfma C[3,0]+=A0[3,1]*B0[0,1]
mfma C[3,1]+=A0[3,1]*B0[1,1]
dsrd A0[4,1]
mfma C[3,2]+=A0[3,1]*B0[2,1]
mfma C[3,3]+=A0[3,1]*B0[3,1]
mfma C[3,4]+=A0[3,1]*B0[4,1]
mfma C[3,5]+=A0[3,1]*B0[5,1]
mfma C[3,6]+=A0[3,1]*B0[6,1]
mfma C[3,7]+=A0[3,1]*B0[7,1]
mfma C[4,0]+=A0[4,1]*B0[0,1]
mfma C[4,1]+=A0[4,1]*B0[1,1]
dsrd A0[5,1]
mfma C[4,2]+=A0[4,1]*B0[2,1]
mfma C[4,3]+=A0[4,1]*B0[3,1]
mfma C[4,4]+=A0[4,1]*B0[4,1]
mfma C[4,5]+=A0[4,1]*B0[5,1]
mfma C[4,6]+=A0[4,1]*B0[6,1]
mfma C[4,7]+=A0[4,1]*B0[7,1]
mfma C[5,0]+=A0[5,1]*B0[0,1]
mfma C[5,1]+=A0[5,1]*B0[1,1]
dsrd A0[6,1]
mfma C[5,2]+=A0[5,1]*B0[2,1]
mfma C[5,3]+=A0[5,1]*B0[3,1]
mfma C[5,4]+=A0[5,1]*B0[4,1]
mfma C[5,5]+=A0[5,1]*B0[5,1]
mfma C[5,6]+=A0[5,1]*B0[6,1]
mfma C[5,7]+=A0[5,1]*B0[7,1]
mfma C[6,0]+=A0[6,1]*B0[0,1]
mfma C[6,1]+=A0[6,1]*B0[1,1]
dsrd A0[7,1]
mfma C[6,2]+=A0[6,1]*B0[2,1]
mfma C[6,3]+=A0[6,1]*B0[3,1]
mfma C[6,4]+=A0[6,1]*B0[4,1]
mfma C[6,5]+=A0[6,1]*B0[5,1]
mfma C[6,6]+=A0[6,1]*B0[6,1]
mfma C[6,7]+=A0[6,1]*B0[7,1]
mfma C[7,0]+=A0[7,1]*B0[0,1]
mfma C[7,1]+=A0[7,1]*B0[1,1]
mfma C[7,2]+=A0[7,1]*B0[2,1]
mfma C[7,3]+=A0[7,1]*B0[3,1]
mfma C[7,4]+=A0[7,1]*B0[4,1]
mfma C[7,5]+=A0[7,1]*B0[5,1]
mfma C[7,6]+=A0[7,1]*B0[6,1]
mfma C[7,7]+=A0[7,1]*B0[7,1]
barrier vmcnt(0)+s_barrier
dsrd B1[0,0]
dsrd B1[1,0]
dsrd B1[2,0]
dsrd B1[3,0]
dsrd A1[0,0]
yield C,A1[0,0],B1[0:4,0]
